Column1,tn,fn,tp,fp,准确率,精确率,召回率,F1
251,2478,737,2737,960,0.754484951,0.740329981,0.787852645,0.763352395
252,2774,968,2505,665,0.763744235,0.790220797,0.721278429,0.754177316
253,2581,805,2670,856,0.759693265,0.75723201,0.768345296,0.762748175
254,2505,745,2729,933,0.757233799,0.745221198,0.785549819,0.764854274
255,2247,561,2911,1193,0.74623841,0.709307969,0.838421643,0.768479388
256,2830,1059,2414,609,0.758680582,0.798544466,0.695076287,0.743226581
257,2516,762,2714,920,0.756655097,0.74683547,0.780782521,0.763431806
258,2630,854,2620,808,0.759548604,0.764294028,0.754173875,0.759200228
259,3158,1716,1756,282,0.7109375,0.861629069,0.505760372,0.637386578
260,2906,1175,2297,534,0.752748847,0.811374068,0.661578357,0.728859281
261,2444,705,2768,995,0.75405091,0.735583305,0.797005475,0.76506357
262,2331,624,2849,1108,0.749421299,0.719989896,0.820328236,0.76689098
263,2613,841,2632,826,0.758825243,0.761133611,0.757846236,0.759486366
264,2708,926,2547,731,0.760271966,0.776998162,0.733371735,0.754554883
265,2648,894,2579,791,0.756221056,0.765281916,0.742585659,0.753762977
266,2117,503,2970,1322,0.735966444,0.691985071,0.855168462,0.764971021
267,2919,1201,2272,520,0.751012743,0.813753605,0.654189467,0.725299295
268,2503,738,2737,934,0.758101881,0.745573401,0.787625909,0.766022948
269,2360,646,2829,1077,0.750723362,0.724270344,0.814100742,0.766562801
270,2522,754,2720,916,0.758391201,0.74807483,0.782959104,0.765119551
271,2783,1014,2460,655,0.758535862,0.789727151,0.708117425,0.746699045
272,2448,706,2769,989,0.754774332,0.736828089,0.796834528,0.765657396
273,2623,854,2620,815,0.758535862,0.762736559,0.754173875,0.758431049
274,2553,796,2680,883,0.757089138,0.752175152,0.77100116,0.761471814
275,2108,497,2977,1330,0.735677063,0.691200376,0.85693723,0.765197271
276,2663,896,2576,777,0.75795716,0.768267214,0.741935492,0.754871794
277,2552,791,2682,887,0.757233799,0.751470983,0.772243023,0.761715415
278,2599,841,2633,839,0.756944418,0.758352518,0.757915974,0.758134183
279,1687,298,3175,1752,0.703414381,0.644408345,0.91419524,0.755952376
280,2656,886,2588,782,0.758680582,0.767952502,0.744962573,0.756282862
281,2598,844,2628,842,0.756076396,0.757348716,0.75691247,0.75713053
282,2699,928,2546,739,0.758825243,0.775038064,0.732872784,0.753365896
283,2369,652,2822,1069,0.751012743,0.725263417,0.812320113,0.766327226
284,2573,817,2658,864,0.756799757,0.754684865,0.764892101,0.759754202
285,2463,723,2751,975,0.754340291,0.738325298,0.791882575,0.764166684
286,2886,1167,2307,552,0.751302063,0.806925476,0.664075971,0.728564638
287,2610,848,2627,827,0.75766784,0.760567486,0.755971193,0.758262375
288,2668,909,2563,772,0.756799757,0.768515766,0.738191247,0.753048345
289,2411,718,2754,1029,0.747251153,0.727993667,0.793202758,0.759200554
290,2479,755,2719,959,0.752025485,0.739260495,0.782671273,0.760346771
291,2779,1032,2441,660,0.755208313,0.787165403,0.70285058,0.74262245
292,2983,1349,2125,455,0.739004612,0.823643386,0.611686826,0.702015194
293,2447,714,2759,992,0.753182888,0.735537171,0.794414043,0.763842733
294,1755,325,3149,1683,0.709490716,0.65169704,0.906447887,0.75824706
295,2527,790,2684,911,0.75390625,0.746592462,0.772596419,0.759371886
296,2888,1164,2310,550,0.752025485,0.807692289,0.664939523,0.729396881
297,2937,1259,2215,501,0.745370388,0.815537572,0.637593567,0.715670452
298,2630,883,2591,808,0.755353034,0.762283027,0.745826125,0.753964785
299,2620,874,2600,818,0.755208313,0.760678768,0.748416781,0.754497958
300,2328,658,2816,1110,0.744212985,0.71726948,0.810592949,0.761081066
301,2066,489,2985,1372,0.730758131,0.68510443,0.859240055,0.762354738
302,2554,845,2630,883,0.75,0.748647869,0.756834507,0.752718929
303,2825,1106,2369,612,0.751446784,0.794699788,0.681726635,0.733890973
304,2888,1200,2275,549,0.746961832,0.805594921,0.654676259,0.722336887
305,2682,921,2553,756,0.757378459,0.771532178,0.734887719,0.752764251
306,3161,1784,1690,277,0.701822937,0.859176397,0.486470938,0.621209342
307,2614,893,2582,823,0.751736104,0.758296609,0.743021607,0.750581401
308,2320,637,2836,1119,0.74594909,0.717067003,0.816585064,0.76359719
309,2524,800,2674,914,0.752025485,0.745261967,0.769717932,0.757292556
310,2550,841,2634,887,0.75,0.748082936,0.757985592,0.753001708
311,2755,1022,2451,684,0.753182888,0.781818211,0.705729902,0.741828092
312,2657,899,2574,782,0.756799757,0.766984522,0.741145968,0.753843902
313,2331,644,2829,1108,0.746527791,0.718567431,0.814569533,0.763562748
314,2562,817,2655,878,0.754774332,0.751486003,0.764688969,0.75803
315,2530,814,2660,908,0.750868082,0.745515704,0.765687943,0.755467189
316,2781,1067,2405,659,0.750289381,0.784921646,0.692684352,0.735924113
317,3095,1589,1884,344,0.720341444,0.845601439,0.542470515,0.6609367
318,2704,982,2492,734,0.751736104,0.772473633,0.717328727,0.743880588
319,2121,530,2944,1317,0.732783556,0.690917611,0.847438097,0.761215241
320,2118,510,2964,1320,0.735243082,0.691876769,0.85319519,0.764114484
321,2387,712,2761,1052,0.744791687,0.724101782,0.794989944,0.757891871
322,2696,980,2494,742,0.750868082,0.770704567,0.717904449,0.743368113
323,2441,759,2714,998,0.745804369,0.731142223,0.781456947,0.755462757
324,2546,822,2652,892,0.752025485,0.74830699,0.763385117,0.755770856
325,2508,792,2681,931,0.750723362,0.742248058,0.771955073,0.756810156
326,2800,1095,2378,639,0.749131918,0.7882002,0.684710622,0.732819721
327,2519,811,2662,920,0.749565959,0.743160248,0.76648432,0.754642105
328,3074,1550,1926,362,0.723379612,0.841783226,0.554085135,0.668285901
329,2367,713,2761,1071,0.741898119,0.720511496,0.794761062,0.755817135
330,2295,654,2821,1142,0.740162015,0.71183449,0.811798573,0.758537258
331,2606,915,2559,832,0.747251153,0.754644632,0.736614883,0.745520765
332,1635,305,3169,1803,0.695023119,0.637369275,0.912204981,0.750414412
333,2248,614,2859,1191,0.738859951,0.705925941,0.823207617,0.760069137
334,3022,1417,2056,417,0.734664381,0.831378877,0.591995418,0.691557361
335,2601,883,2592,836,0.751302063,0.756126046,0.74589926,0.750977838
336,2757,1040,2435,680,0.751157403,0.781701446,0.700719416,0.738998478
337,2798,1110,2365,639,0.746961832,0.787283599,0.68057555,0.73005093
338,2517,811,2663,921,0.749421299,0.743024528,0.766551554,0.754604705
339,2892,1192,2281,547,0.748408556,0.806577086,0.656780899,0.724012072
340,2138,543,2931,1300,0.733362257,0.692744017,0.843695998,0.760804651
341,2336,681,2795,1100,0.74233216,0.717586637,0.804085135,0.758377409
342,2530,860,2614,908,0.744212985,0.742191911,0.752446771,0.747284161
343,2280,636,2838,1158,0.740451396,0.710210204,0.816925704,0.759839341
344,2331,695,2779,1107,0.739293993,0.715131223,0.799942434,0.755163036
345,2442,766,2709,995,0.745225668,0.731371462,0.779568374,0.754701211
346,2345,683,2791,1093,0.743055582,0.718589067,0.803396642,0.758630045
347,2497,822,2651,942,0.744791687,0.737823546,0.763316989,0.750353793
348,2637,922,2551,802,0.750578701,0.76081121,0.734523475,0.747436275
349,2761,1050,2425,676,0.750289381,0.782005787,0.697841704,0.737530393
350,2756,1065,2408,683,0.747106493,0.779035926,0.693348706,0.73369898
351,3226,2049,1427,210,0.673177063,0.871716559,0.410529345,0.558185021
352,2390,732,2743,1047,0.742621541,0.723746717,0.789352536,0.755127339
353,2382,714,2760,1056,0.743923604,0.723270416,0.794473231,0.757201633
354,2664,956,2519,773,0.74985534,0.765188336,0.72489208,0.744495342
355,2641,959,2515,797,0.74594909,0.759359896,0.723949313,0.741231932
356,1993,470,3004,1445,0.722945631,0.675207913,0.864709258,0.758298621
357,2522,829,2644,917,0.747395813,0.742488086,0.761301458,0.751777088
358,2470,786,2687,969,0.74609375,0.734956264,0.773682714,0.753822439
359,2443,775,2698,996,0.743778944,0.730373561,0.776849985,0.752895205
360,2638,971,2503,800,0.743778944,0.75779593,0.720495105,0.738674923
361,2502,830,2644,936,0.744502306,0.738547504,0.761082351,0.749645613
362,2669,988,2486,769,0.745804369,0.763748109,0.715601623,0.738891385
363,2843,1183,2293,593,0.743055582,0.794525266,0.6596663,0.7208425
364,2560,893,2581,878,0.743778944,0.746169388,0.742947638,0.744555028
365,2581,908,2567,856,0.744791687,0.749926984,0.738705039,0.744273714
366,2700,1009,2465,738,0.747251153,0.769591033,0.709556699,0.738355556
367,3070,1587,1887,368,0.717158556,0.836807072,0.543177903,0.658753709
368,2358,703,2770,1081,0.741898119,0.719293714,0.797581315,0.756417259
369,2615,949,2526,822,0.743778944,0.754480302,0.726906478,0.740436767
370,2581,886,2587,858,0.747685194,0.750943422,0.74488914,0.747904029
371,2277,659,2814,1162,0.736545146,0.707746506,0.810250521,0.755537679
372,2725,1056,2417,714,0.743923604,0.771957815,0.695940137,0.731980621
373,2608,922,2552,830,0.746527791,0.754583061,0.734599888,0.744457399
374,2329,726,2748,1109,0.73451966,0.712470829,0.791019022,0.749693093
375,2367,737,2736,1072,0.73828125,0.718487382,0.78779155,0.751545117
376,2548,869,2605,890,0.745515049,0.74535048,0.749856055,0.747596479
377,2306,711,2764,1131,0.733506918,0.709627748,0.795395672,0.750067849
378,2671,986,2487,768,0.74623841,0.764055312,0.716095567,0.739298445
379,2737,1095,2380,700,0.740306735,0.772727251,0.684892058,0.726163209
380,2661,990,2485,776,0.744502306,0.762036204,0.715107918,0.737826614
381,2473,809,2667,963,0.743634284,0.734710753,0.767261207,0.750633266
382,2129,579,2894,1310,0.72670716,0.688391984,0.833285332,0.753940322
383,2534,862,2611,905,0.744357646,0.742605209,0.751799583,0.747174112
384,2706,1045,2428,733,0.742766201,0.768111348,0.699107409,0.731986736
385,2445,803,2671,993,0.740162015,0.728984714,0.76885432,0.748388891
386,2312,697,2777,1126,0.736255765,0.711503983,0.799366713,0.752880576
387,2711,1017,2456,728,0.747540534,0.771356761,0.707169592,0.7378699
388,2750,1087,2385,690,0.742910862,0.775609732,0.686923981,0.728577974
389,2675,1014,2461,762,0.743055582,0.763574302,0.708201468,0.734846235
390,2570,895,2579,868,0.744936347,0.748186827,0.742371917,0.745268029
391,2383,756,2719,1054,0.73813659,0.720646679,0.782446027,0.750275919
392,2653,1013,2462,784,0.740017354,0.758471966,0.70848918,0.732629058
393,2459,819,2653,981,0.739583313,0.730049551,0.76411289,0.746692939
394,2262,671,2803,1176,0.732783556,0.704448342,0.80685091,0.752180331
395,2941,1348,2125,498,0.732928216,0.810141087,0.611862957,0.697178497
396,2288,692,2781,1151,0.733362257,0.707273662,0.800748646,0.751114124
397,2524,884,2591,913,0.740017354,0.73944062,0.745611489,0.742513233
398,3002,1477,1997,436,0.723234951,0.820797384,0.574841678,0.676146947
399,2558,920,2554,880,0.739583313,0.743739069,0.73517561,0.739432546
400,2642,950,2522,798,0.747106493,0.759638548,0.726382494,0.742638398
401,2732,1067,2408,705,0.743634284,0.773530364,0.692949653,0.731026118
402,2195,622,2851,1244,0.730034709,0.696214914,0.820904136,0.753435536
403,2688,1009,2465,750,0.745515049,0.766718507,0.709556699,0.737030942
404,2600,940,2535,837,0.742910862,0.751779377,0.729496419,0.740470296
405,2501,877,2598,936,0.737702549,0.735144317,0.747625887,0.741332569
406,2447,818,2658,989,0.738570631,0.728818178,0.764672041,0.746314742
407,2936,1342,2132,502,0.733217597,0.80941534,0.613701761,0.698100837
408,2435,806,2669,1002,0.73842591,0.727049828,0.768057525,0.746991298
409,2169,610,2865,1268,0.728298604,0.693201065,0.824460447,0.753154581
410,2323,718,2755,1116,0.734664381,0.711702406,0.793262303,0.75027233
411,2627,972,2502,811,0.74204284,0.755206764,0.720207274,0.737291893
412,2632,990,2485,805,0.740306735,0.755319178,0.715107918,0.734663726
413,2493,861,2613,945,0.738715291,0.734401345,0.75215888,0.743174052
414,2823,1181,2292,616,0.740017354,0.788170576,0.65994817,0.718382703
415,2469,850,2625,968,0.736979187,0.730587244,0.75539571,0.742784389
416,2505,872,2604,931,0.739149332,0.736633658,0.749136925,0.742832682
417,2526,874,2600,912,0.741608799,0.740318894,0.748416781,0.744345814
418,2809,1163,2312,628,0.740885437,0.786394536,0.665323734,0.720810587
419,2563,905,2571,873,0.742766201,0.746515691,0.739643276,0.743063594
420,2390,778,2696,1048,0.735821784,0.720085442,0.776050687,0.747021332
421,2634,997,2477,804,0.739438653,0.754952729,0.713010967,0.733382681
422,2208,633,2842,1229,0.73061341,0.698108554,0.817841709,0.753246735
423,2795,1165,2309,643,0.73842591,0.782181561,0.664651692,0.718643004
424,2584,933,2541,854,0.741464138,0.748453617,0.731433511,0.73984569
425,2713,1057,2415,727,0.741898119,0.768618703,0.695564508,0.730269117
426,2760,1119,2356,677,0.740162015,0.776788652,0.677985609,0.724031956
427,2708,1078,2396,730,0.73842591,0.766474724,0.689694881,0.726060607
428,2310,734,2740,1128,0.73061341,0.708376408,0.788716197,0.74639063
429,2751,1122,2352,687,0.73828125,0.773938775,0.677029371,0.722247809
430,2312,717,2756,1127,0.733217597,0.709760487,0.793550253,0.749320282
431,2381,790,2685,1056,0.732928216,0.717722535,0.772661865,0.744179599
432,2692,1071,2404,745,0.737268507,0.763416946,0.691798568,0.725845409
433,2861,1265,2209,577,0.733506918,0.792893052,0.635866463,0.705750821
434,2467,818,2655,972,0.741030097,0.732009947,0.764468729,0.747887321
435,2107,565,2908,1332,0.725549757,0.685849071,0.837316453,0.754051615
436,2260,685,2790,1177,0.73061341,0.703302264,0.802877724,0.749798465
437,2285,696,2778,1153,0.732494235,0.706690431,0.799654603,0.750303872
438,2709,1069,2405,729,0.739872694,0.767389894,0.692285538,0.727905552
439,2565,941,2533,873,0.737557888,0.74368763,0.729130685,0.736337219
440,2580,932,2540,860,0.740740716,0.747058809,0.731566846,0.739231671
441,2272,684,2791,1165,0.732494235,0.705510616,0.803165495,0.751177512
442,2536,911,2565,900,0.737991869,0.740259767,0.737917125,0.73908659
443,2663,1034,2439,776,0.73813659,0.758631408,0.70227468,0.72936602
444,2499,890,2585,938,0.735532403,0.733749628,0.743884921,0.738782515
445,2607,947,2527,831,0.742766201,0.75253129,0.727403581,0.739754115
446,2349,754,2721,1088,0.733506918,0.714360714,0.783021569,0.747116957
447,2516,887,2586,923,0.73813659,0.73696208,0.74460119,0.740761941
448,2458,833,2640,981,0.737557888,0.729080379,0.760149717,0.744290953
449,2205,659,2816,1232,0.72641784,0.695652187,0.810359716,0.748637521
450,2665,1025,2448,774,0.739728034,0.759776533,0.704866111,0.731292008
451,2587,959,2514,852,0.737991869,0.746880591,0.72386986,0.735195218
452,2651,1007,2467,787,0.740451396,0.758143842,0.71013242,0.733353164
453,2440,816,2658,998,0.737557888,0.727024078,0.765112281,0.745582061
454,2712,1064,2411,725,0.741174757,0.768813789,0.693812966,0.729390425
455,2709,1086,2387,730,0.737268507,0.765800476,0.687302053,0.724430973
456,2938,1405,2069,500,0.724392354,0.805371761,0.595567048,0.684759219
457,2134,609,2863,1306,0.722945631,0.686735451,0.824596763,0.749378363
458,2596,981,2493,842,0.736255765,0.747526228,0.717616558,0.732266103
459,2191,653,2822,1246,0.725260437,0.693706989,0.812086344,0.748243415
460,2743,1129,2345,695,0.736111104,0.771381557,0.675014377,0.7199877
461,2928,1411,2063,510,0.722077549,0.801787794,0.593839943,0.682321805
462,2378,760,2715,1059,0.736834466,0.719395876,0.781294942,0.749068832
463,2254,696,2777,1185,0.727864563,0.700908661,0.799596906,0.747007421
464,2498,891,2585,938,0.735387743,0.733749628,0.743670881,0.738676943
465,2165,630,2845,1272,0.724826396,0.691037178,0.818705022,0.749473133
466,2292,720,2756,1144,0.73032409,0.706666648,0.792865336,0.747288481
467,2298,724,2749,1141,0.730179369,0.706683815,0.791534722,0.746706522
468,2755,1141,2332,684,0.735966444,0.773209572,0.671465576,0.718754817
469,2913,1350,2123,526,0.728587985,0.801434517,0.611287057,0.69356419
470,2872,1262,2212,566,0.735532403,0.796256304,0.636730015,0.707613578
471,2772,1150,2326,664,0.737557888,0.777926445,0.669159949,0.719455621
472,2378,773,2701,1060,0.734809041,0.718160093,0.777489901,0.746648242
473,2616,976,2498,822,0.739872694,0.752409637,0.719055831,0.735354718
474,2298,719,2756,1139,0.731192112,0.707573831,0.793093503,0.74789688
475,2530,914,2560,908,0.736400485,0.738177598,0.736902714,0.737539605
476,2685,1063,2410,754,0.737123847,0.761694074,0.693924546,0.72623173
477,2564,926,2547,875,0.739438653,0.744301558,0.733371735,0.738796224
478,2322,753,2722,1115,0.729745388,0.709408402,0.78330934,0.744529541
479,2262,678,2797,1175,0.731915534,0.704179227,0.804892063,0.751174944
480,2622,982,2494,814,0.740162015,0.753929853,0.717491388,0.735259437
481,2215,690,2783,1224,0.723090291,0.69453454,0.801324487,0.744117626
482,2584,942,2534,852,0.740451396,0.748375654,0.72899884,0.738560177
483,2363,770,2704,1075,0.733072937,0.715533197,0.778353512,0.745622507
484,2604,944,2529,835,0.742621541,0.751783609,0.728188872,0.739798159
485,2677,1076,2398,761,0.73423034,0.759100974,0.690270603,0.723051418
486,2377,777,2695,1063,0.733796299,0.7171368,0.776209652,0.745504843
487,2782,1161,2313,656,0.737123847,0.779050171,0.665803134,0.717988524
488,2720,1077,2396,719,0.740162015,0.769181371,0.689893484,0.727383128
489,2722,1124,2349,717,0.733651638,0.766144812,0.676360488,0.718458475
490,2716,1079,2396,721,0.739583313,0.768687844,0.689496398,0.726941746
491,2757,1180,2296,679,0.731047451,0.771764696,0.660529315,0.711827603
492,2720,1082,2392,718,0.739583313,0.769131839,0.688543439,0.726609951
493,2649,1030,2445,788,0.736979187,0.756263554,0.703597128,0.728980335
494,2733,1101,2372,706,0.738570631,0.7706303,0.682983041,0.724164275
495,2618,1003,2471,820,0.736255765,0.750835598,0.711283803,0.730524742
496,2471,859,2614,968,0.735677063,0.729759932,0.752663374,0.741034724
497,2381,768,2705,1058,0.735821784,0.718841374,0.778865516,0.74765064
498,2223,656,2817,1216,0.729166687,0.698487461,0.811114311,0.750599511
499,2550,914,2559,889,0.739149332,0.74216938,0.736826956,0.739488519
